timestamp,title,url,product_id,tags,sales,daily_sales_diff,favorites,review_count,rating_score,rating_votes,price,reference_revenue
2026-07-19T15:01:01.055359+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,992,992,2003,1,4.03,172,858,514
2026-07-19T15:01:01.055359+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1501,1501,2669,2,3.97,233,858,514
2026-07-19T15:01:01.055359+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,264,264,840,1,4,50,858,514
2026-07-19T15:01:01.055359+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2894,2894,4597,2,3.86,454,858,514
2026-07-19T15:01:01.055359+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1311,1311,2831,2,4.12,233,858,514
2026-07-19T15:01:01.055359+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,845,845,1750,,4.17,117,1188,712
2026-07-19T15:01:01.055359+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1908,1908,3422,2,4.16,269,1188,712
2026-07-19T15:01:01.055359+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,956,956,1763,2,4.09,168,1188,712
2026-07-19T15:01:01.055359+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1083,1083,2864,3,4.11,159,1188,712
2026-07-19T15:01:01.055359+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3176,3176,4784,2,4.08,334,1122,673
2026-07-19T15:01:01.055359+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,2998,2998,4033,,4.11,265,1188,712
